Loading rhel7/default-gpu
  Loading requirement: dot slurm turbovnc/2.0.1 vgl/2.5.1/64 singularity/current
    rhel7/global cuda/8.0 gcc-5.4.0-gcc-4.8.5-fis24gg
    openmpi-1.10.7-gcc-5.4.0-jdc7f4f cmake/latest
2022-03-17 03:42:17,391 WARNING  | Overriding opt["datatype"] to valid (previously: train)
2022-03-17 04:06:30,171 INFO     |     relu_dropout: 0.0
2022-03-17 04:06:30,171 INFO     |     save_after_valid: True
2022-03-17 04:06:30,171 INFO     |     save_every_n_secs: -1
2022-03-17 04:06:30,171 INFO     |     share_word_embeddings: True
2022-03-17 04:06:30,171 INFO     |     short_final_eval: False
2022-03-17 04:06:30,171 INFO     |     skip_generation: False
2022-03-17 04:06:30,171 INFO     |     special_tok_lst: None
2022-03-17 04:06:30,171 INFO     |     split_lines: False
2022-03-17 04:06:30,171 INFO     |     starttime: Mar15_17-06
2022-03-17 04:06:30,171 INFO     |     task: fromfile:parlaiformat
2022-03-17 04:06:30,171 INFO     |     temperature: 1.0
2022-03-17 04:06:30,171 INFO     |     tensorboard_log: False
2022-03-17 04:06:30,171 INFO     |     tensorboard_logdir: None
2022-03-17 04:06:30,171 INFO     |     text_truncate: 128
2022-03-17 04:06:30,171 INFO     |     topk: 10
2022-03-17 04:06:30,171 INFO     |     topp: 0.9
2022-03-17 04:06:30,171 INFO     |     truncate: 128
2022-03-17 04:06:30,171 INFO     |     update_freq: 2
2022-03-17 04:06:30,171 INFO     |     use_reply: label
2022-03-17 04:06:30,171 INFO     |     validation_cutoff: 1.0
2022-03-17 04:06:30,171 INFO     |     validation_every_n_epochs: 1.0
2022-03-17 04:06:30,171 INFO     |     validation_every_n_secs: -1
2022-03-17 04:06:30,171 INFO     |     validation_every_n_steps: -1
2022-03-17 04:06:30,171 INFO     |     validation_max_exs: -1
2022-03-17 04:06:30,171 INFO     |     validation_metric: ppl
2022-03-17 04:06:30,171 INFO     |     validation_metric_mode: max
2022-03-17 04:06:30,171 INFO     |     validation_patience: 10
2022-03-17 04:06:30,171 INFO     |     validation_share_agent: False
2022-03-17 04:06:30,171 INFO     |     variant: prelayernorm
2022-03-17 04:06:30,171 INFO     |     verbose: True
2022-03-17 04:06:30,172 INFO     |     wandb_entity: None
2022-03-17 04:06:30,172 INFO     |     wandb_log: False
2022-03-17 04:06:30,172 INFO     |     wandb_name: None
2022-03-17 04:06:30,172 INFO     |     wandb_project: None
2022-03-17 04:06:30,172 INFO     |     warmup_rate: 0.0001
2022-03-17 04:06:30,172 INFO     |     warmup_updates: 100
2022-03-17 04:06:30,172 INFO     |     weight_decay: None
2022-03-17 04:06:30,269 INFO     | Current ParlAI commit: 55c68370842ec83d25d418a74d081ed78dedfcf2
2022-03-17 04:06:30,355 INFO     | Current internal commit: 55c68370842ec83d25d418a74d081ed78dedfcf2
2022-03-17 04:06:30,440 INFO     | Current fb commit: 55c68370842ec83d25d418a74d081ed78dedfcf2
/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/parlai/core/torch_generator_agent.py:1610: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  hyp_ids = best_idxs // voc_size
/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/parlai/core/torch_generator_agent.py:1610: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  hyp_ids = best_idxs // voc_size
/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/parlai/core/torch_generator_agent.py:1610: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  hyp_ids = best_idxs // voc_size
/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/parlai/core/torch_generator_agent.py:1610: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  hyp_ids = best_idxs // voc_size
/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/parlai/core/torch_generator_agent.py:1610: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  hyp_ids = best_idxs // voc_size
/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/parlai/core/torch_generator_agent.py:1610: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  hyp_ids = best_idxs // voc_size
/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/parlai/core/torch_generator_agent.py:1610: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  hyp_ids = best_idxs // voc_size
/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/parlai/core/torch_generator_agent.py:1610: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  hyp_ids = best_idxs // voc_size
/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/parlai/core/torch_generator_agent.py:1610: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  hyp_ids = best_idxs // voc_size
/rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/parlai/core/torch_generator_agent.py:1610: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  hyp_ids = best_idxs // voc_size
[id]: data/gab_data_test.txt
[text]: faggot
[eval_labels]: The term "faggot" is offensive to many people and so should not be used here.
   [id]: TransformerGenerator
   [beam_texts]: ("Just because someone likes the same sex doesn't mean they are less than you.", -2.9523191452026367)
  ("Just because someone likes the same sex, doesn't mean they are less than you.", -3.3495852947235107)
  ('Just because someone likes the same sex, does not mean they are less than you.', -3.36169171333313)
  ("Just because someone likes the same sex doesn't mean they deserve to be made fun of.", -3.4582130908966064)
  ('Just because someone likes the same sex does not mean they are less than you.', -3.504385471343994)
  ... (5 of 23 shown)
   [text]: Just because someone likes the same sex doesn't mean they are less than you.
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  llen  loss  ltrunc  ltrunclen  \
           0       0     4       0          0    1   0    21 1.882       0          0   
     ppl  token_acc  token_em  
   6.565      .6190         0
   [token_losses]: ĠThe 3.103 | Ġterm 3.931 | Ġ" 6.808 | f 0.003182 | ag 0.08499 | got 0.003701 | " 0.01554 | Ġis 0.08645 | Ġoffensive 0.977 | Ġto 0.1531 | Ġmany 1.303 | Ġpeople 1.427 | Ġand 3.575 | Ġso 2.982 | Ġshould 1.225 | Ġnot 0.09314 | Ġbe 0.0002584 | Ġused 0.0067 | Ġhere 9.238 | . 0.0005884 | __end__ 4.499 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: He is a nigger
[eval_labels]: Please note that the "n word" as used here is prohibited.
   [id]: TransformerGenerator
   [beam_texts]: ('Name calling does not help you make your point.', -3.283651351928711)
  ('Name calling is a childish way to describe someone.', -3.4429643154144287)
  ('The N word is unacceptable. Please refrain from its use.', -3.4986732006073)
  ('This is not true. How can you say this about someone based on their race?', -3.5658133029937744)
  ('How can you say that about someone based on their race?', -3.658926248550415)
  ... (5 of 21 shown)
   [text]: Name calling does not help you make your point.
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  llen  loss  ltrunc  ltrunclen  \
           0       0     7       0          0    1   0    17 2.776       0          0   
     ppl  token_acc  token_em  
   16.05      .6471         0
   [token_losses]: ĠPlease 4.529 | Ġnote 6.333 | Ġthat 0.4556 | Ġthe 1.384 | Ġ" 6.398 | n 0.2397 | Ġword 0.2467 | " 0.01612 | Ġas 10.49 | Ġused 0.4223 | Ġhere 0.07715 | Ġis 0.003298 | Ġpro 6.581 | hib 0.0008448 | ited 0.01823 | . 8.958 | __end__ 1.038 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: you're fucking retarded
[eval_labels]: "Retarded" as used pejoratively here offends the mentally disabled and their families
   [id]: TransformerGenerator
   [beam_texts]: ('The R word is highly offensive.  Spread the word to end the word!', -2.101017951965332)
  ('The R word is highly offensive.   Spread the word to end the word!', -3.1471076011657715)
  ('Please do not use offensive language and/or language that denigrates disabilities.', -3.824742078781128)
  ('How can you use such language to describe someone with a mental disability?', -3.8984127044677734)
  ('How can you say that about someone with a mental disability?', -3.9411675930023193)
  ... (5 of 21 shown)
   [text]: The R word is highly offensive.  Spread the word to end the word!
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  llen  loss  ltrunc  ltrunclen  \
           0       0     5       0          0    1   0    21 3.259       0          0   
     ppl  token_acc  token_em  
   26.03      .4762         0
   [token_losses]: Ġ" 10.1 | R 0.04662 | et 0.1654 | arded 4.214 | " 0.1157 | Ġas 3.864 | Ġused 1.649 | Ġpe 9.038 | jor 0.0003333 | atively 0.004729 | Ġhere 5.781 | Ġoff 11.63 | ends 0.07653 | Ġthe 3.412 | Ġmentally 0.7255 | Ġdis 0.312 | abled 0.074 | Ġand 1.762 | Ġtheir 2.505 | Ġfamilies 0.8448 | __end__ 12.13 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: He's a nigger (in case you didnt know) who's greatest achievement as a nigger is bagging a mudshark. Funny how niggers always define their self worth by their ability to compete with Whitey on some miniscule level.
[eval_labels]: Do not use hateful racial words in your posts
   [id]: TransformerGenerator
   [beam_texts]: ('This is not true. How can you say this about an entire race?', -3.170811653137207)
  ('This is not true. How can you say this about an entire race? This is just hatred.', -3.6608119010925293)
  ('How can you say this about an entire race? This is just hatred.', -3.7758355140686035)
  ('How can you say this about an entire race?', -3.9216978549957275)
  ('That is quite a generalisation. How can you say that about an entire race?', -4.192440032958984)
  ... (5 of 20 shown)
   [text]: This is not true. How can you say this about an entire race?
   [metrics]: 
    accuracy    bleu-4  clen  ctrunc  ctrunclen  exs     f1  llen  loss  ltrunc  \
           0 9.578e-11    60       0          0    1 .09524    12 3.626       0   
    ltrunclen   ppl  token_acc  token_em  
            0 37.54      .3333         0
   [token_losses]: ĠDo 4.327 | Ġnot 2.058 | Ġuse 0.33 | Ġhate 3.105 | ful 0.009388 | Ġrac 2.284 | ial 0.004462 | Ġwords 6.254 | Ġin 11.42 | Ġyour 0.008516 | Ġposts 4.756 | __end__ 8.949 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: Dear cucks! Why public schools don’t work, some people graduate them and even write books but never learn that anecdotal evidence isn’t really evidence. Pointing at an outlier and pretending it’s the median is lying.
[eval_labels]: Avoid using sexual slurs in response to posts on this feed.
   [id]: TransformerGenerator
   [beam_texts]: ('Pointing at an outlier and pretending it’s the median is lying.', -3.5318009853363037)
  ("Pointing at an outlier and pretending it's the median is lying.", -3.7352993488311768)
  ('Evidence can be anecdotal. That does not mean it is not evidence.', -3.9031357765197754)
  ('Evidence can be anecdotal. That does not mean that it is not evidence.', -4.13028621673584)
  ('Evidence can be anecdotal, it does not mean it is not evidence.', -4.181636810302734)
  ... (5 of 20 shown)
   [text]: Pointing at an outlier and pretending it’s the median is lying.
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  llen  loss  ltrunc  ltrunclen  \
           0       0    57       0          0    1   0    15 3.417       0          0   
     ppl  token_acc  token_em  
   30.46      .3333         0
   [token_losses]: ĠAv 10.13 | oid 0.949 | Ġusing 0.8182 | Ġsexual 5.867 | Ġsl 2.638 | urs 0.3485 | Ġin 2.604 | Ġresponse 6.483 | Ġto 0.0001088 | Ġposts 4.893 | Ġon 4.218 | Ġthis 3.265 | Ġfeed 8.129 | . 0.08119 | __end__ 0.8239 | __null__ 0.0
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: What a cunt
[eval_labels]: Avoid using inappropriate language when responding to posts.
   [id]: TransformerGenerator
   [beam_texts]: ("Just because someone likes the same sex doesn't mean they are less than you.", -3.7610530853271484)
  ('How can you use such language to describe someone who has done nothing wrong?', -3.9957189559936523)
  ("How can you use such language to describe someone you've never even met?", -4.038050651550293)
  ('How can you say that about someone who has done so much for the game?', -4.133887767791748)
  ("How can you say that about someone you've never even met?", -4.141617774963379)
  ... (5 of 21 shown)
   [text]: Just because someone likes the same sex doesn't mean they are less than you.
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  llen  loss  ltrunc  ltrunclen  \
           0       0     4       0          0    1   0    15 1.863       0          0   
    ppl  token_acc  token_em  
   6.44      .7333         0
   [token_losses]: ĠAv 10.49 | oid 0.05162 | Ġusing 0.4125 | Ġin 9.381 | app 0.7046 | ro 0.0035 | priate 0.002384 | Ġlanguage 0.217 | Ġwhen 3.51 | Ġrespond 0.5075 | ing 3.624e-05 | Ġto 0.003992 | Ġposts 2.105 | . 0.02166 | __end__ 0.5322 | __null__ 0.0
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: 2/  It should be somewhat obvious this is parallel to Arab societies and the causes for the terrorism is similar.  Like... who the fuck wants to live in a society like that? It's really nigger tier shit.
[eval_labels]: Do not use racial slurs when voicing your opinions.
   [id]: TransformerGenerator
   [beam_texts]: ('Who the fuck wants to live in a society where people are judged by the content of their character and not the colour of their skin?', -2.670877695083618)
  ('Who the fuck wants to live in a society where people are judged by the content of their character and not the color of their skin?', -2.961150884628296)
  ('Who the fuck wants to live in a society where people are judged by the content of their character, not the colour of their skin?', -3.2056806087493896)
  ('Who the fuck wants to live in a society where people are judged by the colour of their skin and not the content of their character?', -3.275681257247925)
  ('Who the fuck wants to live in a society where people are judged by the content of their character rather than the colour of their skin?', -3.35296630859375)
  ... (5 of 28 shown)
   [text]: Who the fuck wants to live in a society where people are judged by the content of their character and not the colour of their skin?
   [metrics]: 
    accuracy    bleu-4  clen  ctrunc  ctrunclen  exs     f1  llen  loss  ltrunc  \
           0 4.885e-11    54       0          0    1 .06452    15 2.019       0   
    ltrunclen   ppl  token_acc  token_em  
            0 7.532      .6000         0
   [token_losses]: ĠDo 4.083 | Ġnot 4.561 | Ġuse 0.4788 | Ġrac 2.62 | ial 0.07365 | Ġsl 0.2151 | urs 0.0004981 | Ġwhen 6.615 | Ġv 8.737 | o 0.004552 | icing 0.0005353 | Ġyour 0.03123 | Ġopinions 2.584 | . 0.03336 | __end__ 0.2491 | __null__ 0.0
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: Yes. We're just intimidated by strong, independent wimminz. She totally doesn't act like an insufferable cunt all day on social media or anything.
[eval_labels]: Stop calling women names.
   [id]: TransformerGenerator
   [beam_texts]: ('Why are you intimidated by women who are more successful than you?', -4.065732479095459)
  ("Why are you intimidated by someone you've never even met?", -4.110134124755859)
  ('Why are you intimidated by women who are better than you at something?', -4.4782633781433105)
  ('How can you say this about an entire gender?', -4.493096828460693)
  ("How can you say this about someone who has done so much for women's rights?", -4.5473480224609375)
  ... (5 of 32 shown)
   [text]: Why are you intimidated by women who are more successful than you?
   [metrics]: 
    accuracy    bleu-4  clen  ctrunc  ctrunclen  exs    f1  llen  loss  ltrunc  \
           0 9.578e-11    38       0          0    1 .1250     6 2.502       0   
    ltrunclen   ppl  token_acc  token_em  
            0 12.21      .5000         0
   [token_losses]: ĠStop 6.216 | Ġcalling 6.705 | Ġwomen 0.1434 | Ġnames 1.525 | . 0.1269 | __end__ 0.2953 | __null__ 0.0 | __null__ 0.0
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: remember, the only reason OJ is free is jury "payback" for beating a crazy nigger high on pcp
[eval_labels]: stop with the negative racial slurs.
   [id]: TransformerGenerator
   [beam_texts]: ('The only reason OJ is free is jury "payback" for beating a crazy nigger high on pcp *and getting away with it*.', -3.639681339263916)
  ('The only reason OJ is free is jury "payback" for beating a crazy nigger high on pcp FIFY', -3.667468547821045)
  ('The only reason OJ is free is jury "payback" for beating a crazy nigger high on pcp *and being black*.', -3.6849608421325684)
  ('The only reason OJ is free is jury "payback" for beating a crazy nigger high on pcp with a baseball bat.', -3.7925472259521484)
  ('The only reason OJ is free is jury "payback" for beating a crazy nigger high on pcp **and getting away with it**.', -3.8107287883758545)
  ... (5 of 26 shown)
   [text]: The only reason OJ is free is jury "payback" for beating a crazy nigger high on pcp *and getting away with it*.
   [metrics]: 
    accuracy    bleu-4  clen  ctrunc  ctrunclen  exs    f1  llen  loss  ltrunc  \
           0 5.415e-11    28       0          0    1 .0800    10 3.628       0   
    ltrunclen   ppl  token_acc  token_em  
            0 37.65      .3000         0
   [token_losses]: Ġstop 12.64 | Ġwith 4.671 | Ġthe 0.04801 | Ġnegative 4.276 | Ġrac 2.224 | ial 0.005764 | Ġsl 2.015 | urs 0.001928 | . 8.189 | __end__ 2.21 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0 | __null__ 0.0
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
[id]: data/gab_data_test.txt
[text]: Bye globalist cunt
[eval_labels]: stop calling women names.
   [id]: TransformerGenerator
   [beam_texts]: ('Bye, Felicia.', -3.2955336570739746)
  ('Bye, Felicia!', -3.391615867614746)
  ('How can you say that about someone who has done so much for your country?', -4.080918788909912)
  ('How can you say that about someone who has done so much for our country?', -4.215759754180908)
  ('Bye now.', -4.273321628570557)
  ... (5 of 25 shown)
   [text]: Bye, Felicia.
   [metrics]: 
    accuracy  bleu-4  clen  ctrunc  ctrunclen  exs  f1  llen  loss  ltrunc  ltrunclen  \
           0       0     6       0          0    1   0     6  3.35       0          0   
     ppl  token_acc  token_em  
   28.49      .5000         0
   [token_losses]: Ġstop 12.81 | Ġcalling 4.298 | Ġwomen 0.2853 | Ġnames 2.146 | . 0.5054 | __end__ 0.05393 | __null__ 0.0 | __null__ 0.0
- - - - - - - END OF EPISODE - - - - - - - - - -
~~
Changed directory to /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project.

JobID: 57122052
======
Time: Thu Mar 17 04:13:54 GMT 2022
Running on master node: gpu-q-73
Current directory: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project
/usr/bin/perl: symbol lookup error: /usr/local/software/slurm/slurm-19.05.5/lib64/perl5/auto/Slurm/Slurm.so: undefined symbol: Perl_xs_apiversion_bootcheck

Nodes allocated:
================


numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
 

